[WebServer]  [33m[1m⚠[22m[39m Warning: Next.js inferred your workspace root, but it may not be correct.
[WebServer]  We detected multiple lockfiles and selected the directory of /Users/antonellosiano/pnpm-lock.yaml as the root directory.
[WebServer]  To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
[WebServer]    See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
[WebServer]  Detected additional lockfiles: 
[WebServer]    * /Users/antonellosiano/Desktop/nuzantara/package-lock.json
[WebServer] Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
>> GET http://localhost:3000/_next/static/media/797e433ab948586e-s.p.dbea232f.woff2
>> GET http://localhost:3000/_next/static/media/caa3a2e1cccd8315-s.p.853070df.woff2
>> GET http://localhost:3000/_next/static/chunks/%5Broot-of-the-server%5D__794911ca._.css
>> GET http://localhost:3000/_next/static/chunks/%5Bturbopack%5D_browser_dev_hmr-client_hmr-client_ts_92dec420._.js
>> GET http://localhost:3000/_next/static/chunks/3066f_next_dist_compiled_react-dom_cc793af3._.js
>> GET http://localhost:3000/_next/static/chunks/3066f_next_dist_compiled_react-server-dom-turbopack_7f2228ff._.js
>> GET http://localhost:3000/_next/static/chunks/3066f_next_dist_compiled_next-devtools_index_9520765a.js
>> GET http://localhost:3000/_next/static/chunks/3066f_next_dist_compiled_117dfa8e._.js
>> GET http://localhost:3000/_next/static/chunks/3066f_next_dist_client_0d0d36ce._.js
>> GET http://localhost:3000/_next/static/chunks/3066f_next_dist_fc627db5._.js
>> GET http://localhost:3000/_next/static/chunks/3066f_%40swc_helpers_cjs_28610b39._.js
>> GET http://localhost:3000/_next/static/chunks/Desktop_nuzantara_apps_mouth_a0ff3932._.js
>> GET http://localhost:3000/_next/static/chunks/turbopack-Desktop_nuzantara_apps_mouth_d35fca6f._.js
>> GET http://localhost:3000/_next/static/chunks/3066f_next_dist_f9c48585._.js
>> GET http://localhost:3000/_next/static/chunks/Desktop_nuzantara_apps_mouth_src_app_favicon_ico_mjs_6b9b4efb._.js
>> GET http://localhost:3000/_next/static/chunks/Desktop_nuzantara_apps_mouth_src_app_layout_tsx_c6a51c1b._.js
>> GET http://localhost:3000/_next/static/chunks/3066f_6ffe12bb._.js
>> GET http://localhost:3000/_next/static/chunks/Desktop_nuzantara_apps_mouth_src_3a7c100b._.js
>> GET http://localhost:3000/_next/static/chunks/Desktop_nuzantara_apps_mouth_src_app_error_tsx_4427f461._.js
>> GET http://localhost:3000/_next/static/chunks/3066f_next_dist_4ae70eff._.js
>> GET http://localhost:3000/_next/static/chunks/Desktop_nuzantara_apps_mouth_src_app_not-found_tsx_4427f461._.js
>> GET http://localhost:3000/_next/static/chunks/3066f_1c8b4ecf._.js
>> GET http://localhost:3000/_next/static/chunks/Desktop_nuzantara_apps_mouth_src_d29ac0db._.js
>> GET http://localhost:3000/_next/static/chunks/Desktop_nuzantara_apps_mouth_src_app_login_page_tsx_4427f461._.js
>> GET http://localhost:3000/_next/static/chunks/3066f_1e08dc20._.js
>> GET http://localhost:3000/_next/static/chunks/Desktop_nuzantara_apps_mouth_src_app_global-error_tsx_390f9b5c._.js
>> GET http://localhost:3000/_next/static/chunks/Desktop_nuzantara_apps_mouth_src_app_global-error_tsx_c6a51c1b._.js
>> GET http://localhost:3000/_next/image?url=%2Fimages%2Flogo_zan.png&w=128&q=75
>> GET http://localhost:3000/favicon.ico?favicon.0b3bf435.ico
>> GET http://localhost:3000/favicon.ico?favicon.0b3bf435.ico
>> GET http://localhost:3000/_next/static/chunks/%5Bturbopack%5D_browser_dev_hmr-client_hmr-client_ts_c8c997ce._.js
>> GET http://localhost:3000/_next/static/chunks/%5Bturbopack%5D_browser_dev_hmr-client_hmr-client_ts_d4634066._.js
>> GET http://localhost:3000/_next/webpack-hmr?id=k8aAl0xlQAIbB6e8g1epc
>> POST https://nuzantara-rag.fly.dev/api/auth/login
Error message not visible. Page content:
<!DOCTYPE html><html lang="en" class="dark"><head><meta charset="utf-8"><meta name="viewport" content="width=device-width, initial-scale=1"><link rel="preload" as="image" imagesrcset="/_next/image?url=%2Fimages%2Flogo_zan.png&amp;w=128&amp;q=75 1x, /_next/image?url=%2Fimages%2Flogo_zan.png&amp;w=256&amp;q=75 2x"><link rel="stylesheet" href="/_next/static/chunks/%5Broot-of-the-server%5D__794911ca._.css" data-precedence="next_static/chunks/[root-of-the-server]__794911ca._.css"><link rel="preload" as="script" fetchpriority="low" href="/_next/static/chunks/%5Bturbopack%5D_browser_dev_hmr-client_hmr-client_ts_92dec420._.js"><script src="/_next/static/chunks/3066f_next_dist_compiled_react-dom_cc793af3._.js" async=""></script><script src="/_next/static/chunks/3066f_next_dist_compiled_react-server-dom-turbopack_7f2228ff._.js" async=""></script><script src="/_next/static/chunks/3066f_next_dist_compiled_next-devtools_index_9520765a.js" async=""></script><script src="/_next/static/chunks/3066f_next_dist_compiled_117dfa8e._.js" async=""></script><script src="/_next/static/chunks/3066f_next_dist_client_0d0d36ce._.js" async=""></script><script src="/_next/static/chunks/3066f_next_dist_fc627db5._.js" async=""></script><script src="/_next/static/chunks/3066f_%40swc_helpers_cjs_28610b39._.js" async=""></script><script src="/_next/static/chunks/Desktop_nuzantara_apps_mouth_a0ff3932._.js" async=""></script><script src="/_next/static/chunks/turbopack-Desktop_nuzantara_apps_mouth_d35fca6f._.js" async=""></script><script src="/_next/static/chunks/3066f_next_dist_f9c48585._.js" async=""></script><script src="/_next/static/chunks/Desktop_nuzantara_apps_mouth_src_app_favicon_ico_mjs_6b9b4efb._.js" async=""></script><script src="/_next/static/chunks/Desktop_nuzantara_apps_mouth_src_app_layout_tsx_c6a51c1b._.js" async=""></script><script src="/_next/static/chunks/3066f_6ffe12bb._.js" async=""></script><script src="/_next/static/chunks/Desktop_nuzantara_apps_mouth_src_3a7c100b._.js" async=""></script><script src="/_next/static/chunks/Desktop_nuzantara_apps_mouth_src_app_error_tsx_4427f461._.js" async=""></script><script src="/_next/static/chunks/3066f_next_dist_4ae70eff._.js" async=""></script><script src="/_next/static/chunks/Desktop_nuzantara_apps_mouth_src_app_not-found_tsx_4427f461._.js" async=""></script><script src="/_next/static/chunks/3066f_1c8b4ecf._.js" async=""></script><script src="/_next/static/chunks/Desktop_nuzantara_apps_mouth_src_d29ac0db._.js" async=""></script><script src="/_next/static/chunks/Desktop_nuzantara_apps_mouth_src_app_login_page_tsx_4427f461._.js" async=""></script><script src="/_next/static/chunks/3066f_1e08dc20._.js" async=""></script><script src="/_next/static/chunks/Desktop_nuzantara_apps_mouth_src_app_global-error_tsx_390f9b5c._.js" async=""></script><script src="/_next/static/chunks/Desktop_nuzantara_apps_mouth_src_app_global-error_tsx_c6a51c1b._.js" async=""></script><meta name="next-size-adjust" content=""><script src="/_next/static/chunks/3066f_next_dist_build_polyfills_polyfill-nomodule.js" nomodule=""></script><link rel="icon" href="/favicon.ico?favicon.0b3bf435.ico" sizes="256x256" type="image/x-icon"><link rel="icon" href="/images/logo_zan.png"><link rel="apple-touch-icon" href="/images/logo_zan.png"><script src="/_next/static/chunks/%5Bturbopack%5D_browser_dev_hmr-client_hmr-client_ts_c8c997ce._.js"></script><script src="/_next/static/chunks/%5Bturbopack%5D_browser_dev_hmr-client_hmr-client_ts_d4634066._.js"></script><link rel="preload" href="/_next/static/media/797e433ab948586e-s.p.dbea232f.woff2" as="font" crossorigin="" type="font/woff2"><link rel="preload" href="/_next/static/media/caa3a2e1cccd8315-s.p.853070df.woff2" as="font" crossorigin="" type="font/woff2"><style>@font-face{font-family:'__nextjs-Geist';font-style:normal;font-weight:400 600;font-display:swap;src:url(/__nextjs_font/geist-latin-ext.woff2) format('woff2');unicode-range:U+0100-02BA,U+02BD-02C5,U+02C7-02CC,U+02CE-02D7,U+02DD-02FF,U+0304,U+0308,U+0329,U+1D00-1DBF,U+1E00-1E9F,U+1EF2-1EFF,U+2020,U+20A0-20AB,U+20AD-20C0,U+2113,U+2C60-2C7F,U+A720-A7FF}@font-face{font-family:'__nextjs-Geist Mono';font-style:normal;font-weight:400 600;font-display:swap;src:url(/__nextjs_font/geist-mono-latin-ext.woff2) format('woff2');unicode-range:U+0100-02BA,U+02BD-02C5,U+02C7-02CC,U+02CE-02D7,U+02DD-02FF,U+0304,U+0308,U+0329,U+1D00-1DBF,U+1E00-1E9F,U+1EF2-1EFF,U+2020,U+20A0-20AB,U+20AD-20C0,U+2113,U+2C60-2C7F,U+A720-A7FF}@font-face{font-family:'__nextjs-Geist';font-style:normal;font-weight:400 600;font-display:swap;src:url(/__nextjs_font/geist-latin.woff2) format('woff2');unicode-range:U+0000-00FF,U+0131,U+0152-0153,U+02BB-02BC,U+02C6,U+02DA,U+02DC,U+0304,U+0308,U+0329,U+2000-206F,U+20AC,U+2122,U+2191,U+2193,U+2212,U+2215,U+FEFF,U+FFFD}@font-face{font-family:'__nextjs-Geist Mono';font-style:normal;font-weight:400 600;font-display:swap;src:url(/__nextjs_font/geist-mono-latin.woff2) format('woff2');unicode-range:U+0000-00FF,U+0131,U+0152-0153,U+02BB-02BC,U+02C6,U+02DA,U+02DC,U+0304,U+0308,U+0329,U+2000-206F,U+20AC,U+2122,U+2191,U+2193,U+2212,U+2215,U+FEFF,U+FFFD}</style></head><body class="geist_a71539c9-module__T19VSG__variable geist_mono_8d43a2aa-module__8Li5zG__variable antialiased bg-[var(--background)] text-[var(--foreground)]"><div hidden=""><!--$--><!--/$--></div><!--$--><div class="min-h-screen flex items-center justify-center bg-[var(--background)]"><div class="w-full max-w-md p-8"><div class="flex justify-center mb-8"><img alt="Zantara" width="120" height="120" decoding="async" data-nimg="1" style="color:transparent" srcset="/_next/image?url=%2Fimages%2Flogo_zan.png&amp;w=128&amp;q=75 1x, /_next/image?url=%2Fimages%2Flogo_zan.png&amp;w=256&amp;q=75 2x" src="/_next/image?url=%2Fimages%2Flogo_zan.png&amp;w=256&amp;q=75"></div><h1 class="text-2xl font-bold text-center text-[var(--foreground)] mb-2">Welcome back</h1><p class="text-center text-[var(--foreground-secondary)] mb-8">Sign in to your team account</p><form class="space-y-6"><div class="space-y-2"><label class="text-sm font-medium text-[var(--foreground)] leading-none peer-disabled:cursor-not-allowed peer-disabled:opacity-70" for="email">Email</label><input type="email" class="flex h-10 w-full rounded-md border border-[var(--border)] bg-[var(--background-input)] px-3 py-2 text-sm text-[var(--foreground)] placeholder:text-[var(--foreground-muted)] focus-visible:outline-none disabled:cursor-not-allowed disabled:opacity-50" id="email" placeholder="you@balizero.com" required="" autocomplete="email" name="email" value="invalid@example.com"></div><div class="space-y-2"><label class="text-sm font-medium text-[var(--foreground)] leading-none peer-disabled:cursor-not-allowed peer-disabled:opacity-70" for="pin">PIN</label><input type="password" class="flex h-10 w-full rounded-md border border-[var(--border)] bg-[var(--background-input)] px-3 py-2 text-sm text-[var(--foreground)] placeholder:text-[var(--foreground-muted)] focus-visible:outline-none disabled:cursor-not-allowed disabled:opacity-50" id="pin" inputmode="numeric" pattern="[0-9]*" placeholder="Enter your 6-digit PIN" required="" autocomplete="current-password" maxlength="6" name="pin" value="000000"></div><div class="p-3 rounded-md bg-[var(--error)]/10 border border-[var(--error)]/20"><p class="text-sm text-[var(--error)]">HTTP 401</p></div><button type="submit" class="inline-flex items-center justify-center gap-2 whitespace-nowrap rounded-md text-sm font-medium transition-colors focus-visible:outline-none disabled:pointer-events-none disabled:opacity-50 [&amp;_svg]:pointer-events-none [&amp;_svg]:size-4 [&amp;_svg]:shrink-0 bg-[var(--accent)] text-[var(--accent-foreground)] shadow hover:bg-[var(--accent-hover)] h-9 px-4 py-2 w-full" aria-label="Sign in to your account">Sign in</button></form><p class="mt-8 text-center text-sm text-[var(--foreground-muted)]">Bali Zero Team Portal</p></div></div><!--$--><!--/$--><!--/$--><script>requestAnimationFrame(function(){$RT=performance.now()});</script><script id="_R_">self.__next_r="TyIFAm-h2BS8FoWqQ_ddC"</script><script src="/_next/static/chunks/%5Bturbopack%5D_browser_dev_hmr-client_hmr-client_ts_92dec420._.js" async=""></script><title>Zantara | Bali Zero Team</title><meta name="description" content="AI-powered team assistant for Bali Zero. Intelligent business operating system."><meta name="author" content="Bali Zero Team"><meta name="keywords" content="AI,Assistant,Bali Zero,Productivity,RAG,Business OS"><meta name="creator" content="Bali Zero"><meta name="publisher" content="Bali Zero"><meta name="robots" content="noindex, nofollow"><meta property="og:title" content="Zantara | Bali Zero Team"><meta property="og:description" content="AI-powered team assistant for Bali Zero"><meta property="og:url" content="https://nuzantara-rag.fly.dev"><meta property="og:site_name" content="Zantara"><meta property="og:locale" content="en_US"><meta property="og:image" content="http://localhost:3000/images/logo_zan.png"><meta property="og:image:width" content="800"><meta property="og:image:height" content="600"><meta property="og:image:alt" content="Zantara Logo"><meta property="og:type" content="website"><meta name="twitter:card" content="summary_large_image"><meta name="twitter:title" content="Zantara | Bali Zero Team"><meta name="twitter:description" content="AI-powered team assistant for Bali Zero"><meta name="twitter:image" content="http://localhost:3000/images/logo_zan.png"><meta name="twitter:image:width" content="800"><meta name="twitter:image:height" content="600"><meta name="twitter:image:alt" content="Zantara Logo"><script>document.querySelectorAll('body link[rel="icon"], body link[rel="apple-touch-icon"]').forEach(el => document.head.appendChild(el))</script><script>$RB=[];$RV=function(a){$RT=performance.now();for(var b=0;b<a.length;b+=2){var c=a[b],e=a[b+1];null!==e.parentNode&&e.parentNode.removeChild(e);var f=c.parentNode;if(f){var g=c.previousSibling,h=0;do{if(c&&8===c.nodeType){var d=c.data;if("/$"===d||"/&"===d)if(0===h)break;else h--;else"$"!==d&&"$?"!==d&&"$~"!==d&&"$!"!==d&&"&"!==d||h++}d=c.nextSibling;f.removeChild(c);c=d}while(c);for(;e.firstChild;)f.insertBefore(e.firstChild,c);g.data="$";g._reactRetry&&requestAnimationFrame(g._reactRetry)}}a.length=0};
